agency,business_title,posting_type,salary_range_to,job_category,posting_date,post_until,number_of_positions
DEPT OF HEALTH/MENTAL HYGIENE,"NFHV Initiative Data Analyst, Bureau of Maternal Infant and Reproductive Health",Internal,97728,"Policy, Research & Analysis",2025-05-28T00:00:00.000,28-MAY-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Water Systems Analyst, Bureau of Environmental Sciences and Engineering",Internal,97728,"Health Policy, Research & Analysis",2025-01-08T00:00:00.000,08-JAN-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Epidemiology Data Analyst, Bureau of Immunization",Internal,97728,"Policy, Research & Analysis",2025-05-01T00:00:00.000,01-MAY-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Director of Education & Training, Bureau of Tuberculosis Control",Internal,95070,"Policy, Research & Analysis",2025-04-22T00:00:00.000,22-APR-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Data Analyst, Bureau of Strategic Operations & Performance Management",External,95000,"Public Safety, Inspections, & Enforcement",2025-10-07T00:00:00.000,06-DEC-2025,1
DEPT OF HEALTH/MENTAL HYGIENE,"Senior Project Management, Bureau of School Health",Internal,94882,Health,2025-08-12T00:00:00.000,10-DEC-2025,1
HRA/DEPT OF SOCIAL SERVICES,CENTER DEPUTY DIRECTOR,Internal,94523,Social Services,2025-06-09T00:00:00.000,,1
NYC HOUSING AUTHORITY,FAMILY SELF-SUFFICIENCY (FSS) ADMINISTRATOR,External,94523,Constituent Services & Community Programs,2025-09-23T00:00:00.000,22-NOV-2025,1
HRA/DEPT OF SOCIAL SERVICES,PROJECT MANAGER,External,94523,Administration & Human Resources Social Services,2025-02-05T00:00:00.000,,1
POLICE DEPARTMENT,"Cyber Security Analyst, Level I",Internal,89772,"Technology, Data & Innovation",2025-11-10T00:00:00.000,17-NOV-2025,1
DEPARTMENT OF CITY PLANNING,Transportation Planner,External,87144,"Engineering, Architecture, & Planning",2025-09-12T00:00:00.000,,1
DEPARTMENT OF CITY PLANNING,Housing Planner,External,87144,"Engineering, Architecture, & Planning",2025-09-16T00:00:00.000,,1
DEPARTMENT OF CITY PLANNING,Mapping & Spatial Records Specialist,Internal,87144,"Engineering, Architecture, & Planning",2025-09-25T00:00:00.000,,1
DEPT OF HEALTH/MENTAL HYGIENE,"Surveillance Analyst, Bureau of Tuberculosis Control",Internal,84981,"Health Policy, Research & Analysis",2025-04-22T00:00:00.000,22-APR-2026,1
CONSUMER AND WORKER PROTECTION,Operations Manager,Internal,81144,"Constituent Services & Community Programs Finance, Accounting, & Procurement",2025-10-22T00:00:00.000,22-JAN-2026,1
DEPT OF ENVIRONMENT PROTECTION,Trout in the Classroom (TIC) Program Coordinator,External,79410,Green Jobs Communications & Intergovernmental Affairs,2025-06-25T00:00:00.000,,1
HOUSING PRESERVATION & DVLPMNT,"Senior Program Manager, Post Construction",External,76279,"Engineering, Architecture, & Planning",2025-10-22T00:00:00.000,21-NOV-2025,1
DEPT OF HEALTH/MENTAL HYGIENE,"Data Analyst, Bureau of Emergency Field Operations",External,74536,"Policy, Research & Analysis",2025-08-19T00:00:00.000,19-AUG-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Healthcare Facilities Investigator, Bureau of Tuberculosis Control",External,74536,"Policy, Research & Analysis",2025-08-01T00:00:00.000,01-AUG-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Quality Analyst, Crisis Services, Bureau of Mental Health",External,74536,"Policy, Research & Analysis",2025-09-17T00:00:00.000,17-SEP-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Data Analyst, Bureau of Emergency Field Operations",Internal,74536,"Policy, Research & Analysis",2025-08-19T00:00:00.000,19-AUG-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Data Analyst, Bureau of Tuberculosis Control",Internal,72190,"Policy, Research & Analysis",2025-04-03T00:00:00.000,03-APR-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Data Analyst, Bureau of Tuberculosis Control",Internal,72190,"Policy, Research & Analysis",2025-05-29T00:00:00.000,29-MAY-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Evaluation and Quality Associate, Office for Data Aggregation, Translation, Analytics (ODATA), Community Awareness, Action, Response, and Engagement (BCAARE)",Internal,72190,"Health Policy, Research & Analysis",2025-01-29T00:00:00.000,29-JAN-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Environmental Analyst, Bureau of Environmental Sciences and Engineering",External,72190,"Policy, Research & Analysis",2025-04-24T00:00:00.000,24-APR-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Surveillance Analyst, Bureau of Tuberculosis Control",Internal,72190,"Policy, Research & Analysis",2025-05-28T00:00:00.000,28-MAY-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Evaluation and Quality Associate, Office for Data Aggregation, Translation, Analytics (ODATA), Community Awareness, Action, Response, and Engagement (BCAARE)",External,72190,"Health Policy, Research & Analysis",2025-01-29T00:00:00.000,29-JAN-2026,1
DEPT OF HEALTH/MENTAL HYGIENE,"Compliance Technician, Bureau of IT Infrastructure and Support Services",External,63079,"Technology, Data & Innovation",2025-11-05T00:00:00.000,04-JAN-2026,1
HRA/DEPT OF SOCIAL SERVICES,ELIGIBILITY WORKER,External,53538,Social Services,2025-08-07T00:00:00.000,,6
HRA/DEPT OF SOCIAL SERVICES,FAIR HEARING ELIGIBILITY SPECIALIST,Internal,50446,Administration & Human Resources Social Services,2025-07-08T00:00:00.000,,2
DEPT OF YOUTH & COMM DEV SRVS,Chief of Operations,External,280567,Constituent Services & Community Programs,2025-11-10T00:00:00.000,,1
